Gene Name,Score
GRSF1,0.6286311
NBN,0.6286284
RBX1,0.6284682
DLG3,0.6282665
PRKDC,0.62810683
DDB1,0.62788606
MECP2,0.62777704
CUL5,0.6277304
LYRM7,0.6275377
TEFM,0.6275349
CFTR,0.62712425
SRRM2,0.62708426
RBBP5,0.62649894
BRD8,0.6263502
IRF1,0.62634814
GRB10,0.62632024
CRK,0.6263135
ETFB,0.6259542
CUL4A,0.62560695
ARPC5,0.625485
PHC2,0.6254777
DDX20,0.62545514
DDX42,0.6252923
CLPX,0.6246043
MCU,0.6245893
SIN3A,0.6245183
DVL2,0.6244763
NUPR1,0.6244338
HCK,0.6243393
MED26,0.62414235
ECM1,0.6239592
SMC3,0.6239533
TAF9,0.6233865
EIF3F,0.6233527
GRWD1,0.62303567
TAF2,0.62289244
DDX18,0.62280476
CDC26,0.6226869
PSMD5,0.6226513
LSM 2.00,0.62247044
EIF3G,0.6223882
TAF13,0.62224096
PLK1,0.62215036
OS9,0.6218464
FXR2,0.6217137
RBM39,0.62160736
APOA1,0.621261
SAP30,0.62119627
LEF1,0.62116176
CSK,0.62097275
PSMD7,0.6209373
EIF3C,0.62092084
PIAS1,0.6209121
ACTN1,0.6208383
CHD3,0.6207102
BRAF,0.6205189
MED7,0.62049544
IDH3A,0.6201801
FANCB,0.6199567
BRD1,0.61972815
HDAC5,0.6196738
PPIE,0.6196612
BIRC5,0.619284
DCAF8,0.6190543
MED23,0.61903924
RING1,0.618592
PSMD3,0.6182218
TBP,0.61791825
PRKN,0.6178817
DHX15,0.6174957
SF3A3,0.6173823
INSR,0.6173259
ACTN4,0.61730534
PDK1,0.61716646
BRCA2,0.61646634
PAAF1,0.61607003
VDAC2,0.6159941
UBE3A,0.6159808
MCM6,0.6159736
DDX21,0.6157965
MED24,0.61564404
ATF3,0.6155603
GSK3B,0.6152649
CUL4B,0.61496556
DCP1A,0.61469656
RBM28,0.61466193
SF3A1,0.6144558
AEBP2,0.6144215
ARPC3,0.61433345
COX7C,0.61401314
SURF1,0.6139858
CDC45,0.6139682
GNL3,0.6138885
MBD2,0.6138513
DKC1,0.61370444
CPT1A,0.6134174
PAF1,0.61327523
CBX2,0.61324
ADRM1,0.6131161
PSMD4,0.61295104
RFC4,0.6126778
PDPK1,0.6123216
MTA2,0.6121423
LYAR,0.61198443
CRKL,0.61190176
DHX8,0.6116633
GPS2,0.6110362
NUP93,0.61078537
MGME1,0.61072713
FHL2,0.610526
KAT2A,0.61041564
BIN1,0.6102668
AHR,0.60922235
ING2,0.6091375
ILK,0.6091094
RBL1,0.6090878
CCL21,0.6089516
RFC1,0.60870034
ING4,0.60860837
MCM5,0.60848665
CENPA,0.60831255
RBM8A,0.6082922
LEO1,0.608256
CARM1,0.6082186
ABI2,0.60797644
RMND1,0.6079268
PIAS2,0.6078267
SF3B2,0.6074843
CCNT1,0.6071496
NUP43,0.606881
SF3B3,0.60661715
PSMD9,0.6062832
PIAS4,0.60618585
RC3H1,0.6060521
PRPF3,0.60577905
GRB2,0.60548395
KRT83,0.60532725
HDAC6,0.60494876
DDX46,0.60484886
ACTN3,0.6047378
INS,0.60458815
PSMF1,0.6043438
SRSF1,0.6042544
CAPZB,0.60392135
CCNA2,0.6035865
ACSM5,0.6033961
HDAC4,0.60298705
TFAM,0.60246843
GCDH,0.6023206
SMAD4,0.6023185
FOS,0.6022963
IRF2,0.60199046
TAF7L,0.6019256
KRT34,0.60148424
SRPK1,0.6014168
NCBP1,0.60136485
SF3A2,0.60131025
KRT81,0.6010821
RAD18,0.601008
BOP 1.00,0.60086
SMAD1,0.6008529
PARP2,0.6007093
LIN37,0.600346
ERAL1,0.60031664
PHB,0.59987736
PIBF1,0.5998601
PUF60,0.59982646
PSMD1,0.5998197
CALR3,0.5994881
BAZ2A,0.59915036
PSMD2,0.599068
ANXA7,0.59905326
EPAS1,0.59826434
NCOA3,0.5982169
MEF2A,0.5980935
ETS1,0.5978188
C2CD3,0.597601
PHC1,0.59747607
DDX41,0.59739155
HCFC1,0.5971035
MATN2,0.5968952
ETFA,0.5966562
BAHD1,0.5964229
TAF11,0.5961175
FBXW8,0.5960534
TAB2,0.5960162
COX5A,0.59572375
NOL11,0.5955294
STAT1,0.5953713
LYN,0.59536105
SNF8,0.59533286
RNPS1,0.5951497
SMC1B,0.59509486
MMAB,0.5950343
RBMX,0.5946658
DHX9,0.59451544
MCM4,0.59430283
EPN2,0.5941455
AP1M2,0.59402126
PSMD8,0.5937814
ISY1,0.5934543
SLX4,0.59342307
MCM2,0.593317
GLOD4,0.59263444
BCL6,0.5925096
KRT38,0.5924684
PALLD,0.59197795
DLG4,0.5917242
AQR,0.5916758
CPSF2,0.5916568
GFAP,0.59107214
MTG2,0.590796
HAUS1,0.5907782
LSM 3.00,0.5906291
HEY2,0.590551
MCM7,0.59019476
AGO2,0.5901428
FZR1,0.59000945
EID3,0.589903
KLHL9,0.589857
AVIL,0.5897452
ATG13,0.5892051
TAF4,0.58871746
FBXW4,0.5887047
AGO3,0.58867687
HMGB1,0.588418
SHC1,0.58792245
IVD,0.587605
IQCB1,0.5875521
PSMD6,0.58754385
ATF6B,0.5873888
IFT46,0.58718944
DNMT1,0.5871226
PHF5A,0.58703625
PLRG1,0.58658224
APOA2,0.58644646
TERF2,0.5860793
NUP62,0.5858606
MLH1,0.58575755
ORC2,0.5853847
SUMO1,0.5852496
CD4,0.58476126
RNF4,0.58453447
IFT88,0.5844029
BBS7,0.5842066
AMPH,0.5836879
SIN3B,0.5836861
PSME1,0.58323926
CCL13,0.58322775
TAF7,0.58318657
EPC1,0.58298564
HMGB2,0.5829677
MYO5C,0.582827
ATRIP,0.58275944
PTBP2,0.5823674
AURKC,0.5815916
B9D1,0.5815412
EGR1,0.58097506
MRM1,0.580881
BAZ1B,0.58061
APOE,0.5798379
THOC2,0.5791099
RIPK1,0.5788521
ACTN2,0.5780012
IFT81,0.5779779
RAN,0.5776769
ALDOA,0.5772274
CENPV,0.5772007
IFT27,0.57666004
BMPR2,0.5765044
PPIL1,0.5761071
SGF29,0.5759559
HDAC9,0.57578254
CCL5,0.57499385
TRAF6,0.5744443
GNPAT,0.574364
RUNX2,0.5738611
HIRA,0.57376224
APOB,0.57371986
SF3B4,0.57364637
NR2C2,0.5734173
GAN,0.57337177
FBN1,0.57314444
U2AF1,0.5730447
CCR5,0.57265174
BBS12,0.5726188
PCGF1,0.5724911
NR4A1,0.5723999
GLE1,0.57235575
CNOT9,0.57218736
CALM3,0.5720804
AP3S1,0.5717324
SNRPA,0.5717321
RBM25,0.5717294
KRT85,0.57168114
HELLS,0.5713483
LMNB1,0.57130706
CNOT1,0.5712814
ACOT4,0.57126784
COA6,0.57087886
NUP54,0.5707436
PPARD,0.57073826
GNAI2,0.57031596
AHI1,0.5701072
EIF3L,0.57007486
ELOC,0.56976014
BARD1,0.56943333
REST,0.56922656
SP1,0.56917757
MCMBP,0.5688986
AGR2,0.56888014
ELOB,0.56851447
FANCA,0.56843257
ORC1,0.56810266
OAT,0.56802917
COQ6,0.5679476
FBXL7,0.56794155
LARP7,0.5676528
DDX47,0.5673862
ERN 1.00,0.567233
EMD,0.5671696
HIPK2,0.56691456
CALD1,0.5666638
CDC6,0.5666437
BUB3,0.56646734
NOP56,0.5664578
IFT57,0.5663414
MSH3,0.56622756
JAK1,0.56590503
TAF12,0.5657971
FOXS1,0.56570125
ARL 6.00,0.5655511
CNOT7,0.5654226
CD2AP,0.5649892
SREK1,0.56433874
PSME4,0.56429714
EIF3H,0.56424594
MBD3,0.56424177
PPM1A,0.564012
BMF,0.5635756
AP3M1,0.5635755
FKBP8,0.5632387
ALMS1,0.56315726
BMP1,0.5631381
HGS,0.5627834
EIF3J,0.56272763
CEP70,0.56245565
CENPN,0.56227887
UBB,0.5619416
TAF1,0.56154644
MTREX,0.56141275
EPHA2,0.561396
SF3B5,0.56113803
TAF10,0.56098074
CHRD,0.56097764
AP3S2,0.56075466
RBBP7,0.5607377
PINK1,0.5605028
AP1M1,0.5602156
CDK13,0.5601607
DAB2,0.5601442
CNR1,0.5594443
CD81,0.55933124
TAF3,0.5589003
CDC23,0.55880666
MED6,0.55865955
IRAK1,0.5586383
CLK3,0.558339
BMP7,0.55820197
COX14,0.55814934
CPSF7,0.5578057
OFD1,0.557652
VDAC1,0.55747306
RPA1,0.55684525
CELF1,0.55655044
KIF5A,0.5565343
GRHPR,0.5564631
AP2S1,0.5562202
TACO1,0.5556869
DERL3,0.55545384
COX11,0.5554148
ARF1,0.5550346
BUB1,0.5549058
CCL14,0.5548625
DAPK2,0.55482626
C1QA,0.5546915
LATS2,0.5546649
PTBP1,0.5545699
ACOX3,0.5544761
AMFR,0.55447537
MED9,0.5541776
MMS19,0.5540789
DCLK1,0.55404997
MAX,0.5539753
TKFC,0.5538058
NUP50,0.55376124
CENPE,0.5533172
CENPC,0.5532959
COPG1,0.55297357
CEP19,0.55289155
STT3A,0.5524493
POMP,0.552412
SCO1,0.552271
ABHD5,0.55221
COQ8B,0.552119
CASP9,0.5520975
FOXO6,0.5520709
CEP55,0.55198616
CLOCK,0.5517469
DCAF1,0.55173504
PLTP,0.5517314
ULK1,0.55169106
FSCN1,0.55159533
APOH,0.55136526
LATS1,0.55123615
GLI3,0.55123186
GNAI3,0.5508198
CCL28,0.5508015
INVS,0.55055743
CMC1,0.5503901
LRWD1,0.5503346
CENPT,0.5502817
CXCL2,0.55015385
BAG1,0.54949856
CENPB,0.5492399
CHMP6,0.5491829
BMP2,0.54906905
MTA1,0.54881096
CIAO1,0.54856974
CCNL2,0.5485363
NCK1,0.54834324
KIF23,0.5482478
RBL2,0.54820716
ERBB3,0.5481427
CEP63,0.54783046
MYO1C,0.54774946
AP3D1,0.5476388
GYS2,0.5475555
BACE1,0.54736227
FLNC,0.5473432
U2AF2,0.5472827
UBC,0.54700035
ATG9A,0.54686546
EEA1,0.54678583
CLIC4,0.5466875
AP1G1,0.54662406
NUP37,0.5465799
ERCC8,0.54641145
PDE12,0.54626334
KRT35,0.5457159
SF3B6,0.54557216
MCL1,0.54549414
COMP,0.5454539
KMT2E,0.54534614
ATF1,0.5453159
TOP2A,0.5451475
DRD2,0.54494286
HYOU1,0.5449229
GSK3A,0.5448833
TADA3,0.54487306
FBXW5,0.5444673
EPN3,0.5444461
APOC1,0.54443276
CRX,0.54397714
UBXN7,0.5433241
CCNA1,0.5433124
CLIP2,0.5430296
CD59,0.54295003
EGFL7,0.5428592
MCUR1,0.54283524
CUL7,0.5423589
STAG2,0.5423008
DERL2,0.5420881
MED15,0.5418141
NR1H3,0.54179347
CD3E,0.5417246
IFT52,0.541681
GID8,0.5414745
FBLN1,0.5414693
KMT2B,0.54140544
DTL,0.54137385
DRD4,0.5413139
CEP76,0.5409871
AAK1,0.5409726
CENPO,0.5409607
ADRB2,0.54095846
BBS4,0.5408271
FAF2,0.54068786
GNAT2,0.5405639
HJURP,0.5405205
HTRA1,0.54038966
KIF2A,0.5403712
ATF2,0.540214
ING5,0.53998196
CIR1,0.5398067
FHL3,0.53979146
CTC1,0.53975725
BBS5,0.5394891
DCTN5,0.53948104
ACOT9,0.5393655
CXCL5,0.53926337
LYRM4,0.53925633
AKAP6,0.5391945
BET1,0.5389144
APOC2,0.53876424
PSME3,0.5387593
COPB2,0.5387412
PCGF5,0.5387335
DMC1,0.5386642
WASL,0.53865606
LCAT,0.5384862
IDH3G,0.5381676
GANAB,0.53788906
AGO1,0.5376654
NUP58,0.5375306
SYNE2,0.5374921
RILP,0.5371486
FMR1,0.5371279
JADE3,0.5370462
MYOZ3,0.5367721
CALM1,0.53676564
CCND3,0.53674173
LRIF1,0.5366244
CEP97,0.5365962
ORC6,0.53646666
MIS12,0.53638893
LTBP4,0.53620654
CETN1,0.53611916
TWSG1,0.53582585
ECT2,0.5357314
NR2F6,0.53572637
PIAS3,0.53567314
AP3M2,0.535414
ATG5,0.5353689
FREM1,0.53522867
SKP1,0.5351625
SRC,0.5351382
FANCM,0.5351326
PURA,0.5350951
ARNT2,0.53503823
GRIK1,0.5350248
EHD2,0.5349972
FOXB1,0.53495145
FOXO1,0.53483766
CDC16,0.53474736
EGLN3,0.53472006
APOL1,0.53466487
FLOT2,0.53431886
FOXG1,0.534268
CD79B,0.5342525
CKAP2,0.5340898
EAF1,0.53356576
FGR,0.53343886
EHMT2,0.5332628
SP100,0.53296334
RFC5,0.53292066
ARPC4,0.53291285
SRP54,0.53276587
AP3B1,0.5327635
NDC1,0.53259605
GRIA4,0.53249866
TBL1X,0.5324383
NEDD8,0.5322702
NLGN1,0.5322057
DISC1,0.53218204
P3H3,0.53168535
MTO1,0.5316835
PARL,0.5315258
RELB,0.53139985
APOC3,0.5312977
REPS1,0.530976
BRCC3,0.530957
RAB8A,0.5307291
DPM1,0.53061336
PHC3,0.530583
IFT74,0.5305276
DLG1,0.53032297
SAE1,0.5302026
ORC3,0.53020245
PAK1,0.53019
KIF3A,0.53006244
CISD1,0.53001606
RBM14,0.53000987
MAVS,0.5299322
LIN7A,0.5296967
PARD3,0.5295881
VPS16,0.52957636
UBE2N,0.52955604
RFC3,0.5294825
PRDX1,0.5293336
SYF2,0.52925044
GORAB,0.5290762
FOXJ3,0.5290442
RAB7A,0.5290306
E2F2,0.528969
SNX5,0.5289349
MRGBP,0.52890927
PDPR,0.5288532
BID,0.52882606
ARF5,0.52879524
SCP2,0.52874607
CALU,0.5285854
GALNS,0.528495
C1QC,0.528425
EP400,0.5283341
TERT,0.52827
JAGN1,0.52803636
LDB3,0.5279709
TTK,0.52780205
SDHB,0.5276905
CCL7,0.5276541
GFI1B,0.52750653
LAT,0.52749497
MYO6,0.52737117
ANLN,0.5273377
PLIN1,0.52728873
RFC2,0.5270428
WDR83,0.52692485
MYOM2,0.52683026
GRIK3,0.5266856
GGA3,0.5266595
RBP2,0.5266011
IL2RA,0.52650976
CFLAR,0.5264658
MKS1,0.526346
STIM1,0.52629167
LAMB3,0.52619827
GRM1,0.5261878
BRAP,0.52592695
MARK4,0.5255501
CHD8,0.5255139
DEAF1,0.52550113
FREM2,0.525495
LOXL1,0.52548546
TTC8,0.52535987
MYO10,0.52524626
LMNB2,0.5252358
GP1BB,0.52483046
BICD1,0.5247692
HAUS5,0.52458316
COG6,0.52447295
CCL26,0.52441716
KIF3B,0.5244162
MATN1,0.5243974
GLRB,0.5243857
RAB5C,0.5243308
IDE,0.52429223
UBE2B,0.52427036
CREB3,0.523962
NEXN,0.5239202
FOXE1,0.52391666
NLRP3,0.52383786
BBS10,0.523742
RPGR,0.5234559
SRSF7,0.5234448
PURB,0.5233636
CD2,0.5233465
DSC2,0.5231889
COQ5,0.5229574
GGA1,0.52289766
CSRP1,0.5228003
ORC4,0.522778
GNL3L,0.52250737
LSM 5.00,0.5222889
PATL1,0.5221119
TSC1,0.52205426
RERE,0.5220475
TMOD3,0.5220139
NSD1,0.52198637
SKA1,0.5219408
TSR1,0.521868
AP3B2,0.52184993
CRBN,0.5217603
KIF3C,0.5217529
SCML2,0.5217408
LASP1,0.52165496
HMGA2,0.52132535
TRDN,0.5213144
BTK,0.52128875
MMP8,0.5212235
GNAQ,0.5210633
SRSF4,0.5210495
HAUS3,0.5209999
LIN9,0.5209477
PEBP1,0.5209109
RARB,0.5208448
PEX14,0.52079934
GNA12,0.52077687
GRIA3,0.5207635
IRAK4,0.52059096
CCL17,0.52041245
IFFO1,0.5203943
NCEH1,0.52029616
LAMP1,0.5200217
EXOC6,0.52000576
SAP18,0.5199055
STAU2,0.51987594
GBF1,0.51983666
CCL22,0.51983
PDK3,0.5198187
BAG3,0.5197124
RBM22,0.51966745
ERCC5,0.5195231
NCF1,0.5195029
PLIN5,0.5194787
INHA,0.51941496
MGST1,0.51922834
CENPU,0.51920515
CSPP1,0.5191776
MACF1,0.5191706
SDC1,0.51915383
NCK2,0.5191355
PICK1,0.51900214
MLH3,0.5189347
EXOC8,0.51866186
SRPK2,0.51857936
LRP2,0.51842254
DOCK8,0.5182089
DCAF4,0.51817167
MSH4,0.51810616
NEDD4,0.5180747
KLC4,0.5179507
PRPS1,0.5179226
KLC1,0.5178499
HBG2,0.5177426
UBXN1,0.5176685
BECN1,0.51755524
XCL2,0.51754105
ABCD3,0.5174329
HAUS8,0.51737565
FXR1,0.51732486
EMC2,0.51727664
POP1,0.51710624
CENPH,0.5170757
SFXN1,0.51707494
NRP1,0.5169747
DDX1,0.51697326
ING3,0.5168318
CCL11,0.51674753
DSG1,0.51671106
GSTK1,0.51662457
VPS28,0.51650804
VAPB,0.51650226
CCL8,0.5162793
KIF9,0.5161515
LRRK2,0.51613194
NCF2,0.51602846
FOXK1,0.51601577
NANOG,0.5158798
MYOM1,0.5157601
SRSF6,0.51574904
RAC3,0.51571035
GNA13,0.5156862
AP4M1,0.5155799
IFIH1,0.51553524
LMO4,0.5154827
TONSL,0.51545316
DCTN3,0.5154496
PTCD3,0.51541394
AP4B1,0.5153739
WDR12,0.5152209
RAC1,0.5151331
PYM1,0.51512694
CCL20,0.5151261
GAB1,0.5150226
AP4E1,0.51492727
RCC1,0.51490283
MYO1B,0.51486474
SATB2,0.51466155
RRS1,0.5146056
SALL1,0.5145971
PPIF,0.51428574
MBD1,0.5142781
DVL1,0.5141705
E2F4,0.5140756
PMS1,0.51406914
NCF4,0.51403207
NFS1,0.5139755
MAFB,0.5137429
BAAT,0.51368386
STOM,0.51365316
CBR4,0.51362836
CYB5B,0.5135277
SEC13,0.5134424
KDM5B,0.513435
PELI3,0.5134304
NFX1,0.51341385
DSN1,0.5134058
CD8A,0.5133907
ACADM,0.5133676
CD19,0.5133156
BATF2,0.51328856
OBSL1,0.5132282
LIMA1,0.5131884
PSRC1,0.51314014
KIF5C,0.5131264
ROCK1,0.5130906
SIAE,0.51289874
MYH13,0.51289827
NAGK,0.5128148
NID1,0.512697
MKKS,0.5125977
MPC2,0.51247984
EDC4,0.51243216
LUC7L,0.51232177
MYO9A,0.5121017
UBE2A,0.51210093
DDX24,0.51204306
THAP1,0.51198083
NSL1,0.5119008
EPC2,0.5118131
KLC3,0.5115475
GRIP1,0.511546
HDAC7,0.5115213
SMC2,0.51149863
MYL6B,0.5114311
PPARA,0.51134294
CPSF6,0.51132685
DCAF6,0.5112863
RNF8,0.511209
OCLN,0.5111875
ARF6,0.5111106
NUBPL,0.51108277
MSH5,0.5110559
SUGP1,0.511039
SATB1,0.5110337
EBP,0.5110084
CASP7,0.5109151
CTAG2,0.51074004
LDLR,0.5106748
HELB,0.5105822
IRF5,0.51054233
P4HA3,0.5105222
SKIL,0.5104753
SYVN1,0.51032186
ECH1,0.51028395
TANC1,0.51028085
KRT37,0.51025504
HMGCL,0.5102441
SYNE1,0.51018757
PCGF6,0.5101543
SIAH1,0.50998336
RNF11,0.5098305
EDC3,0.5097569
CETN3,0.509707
PLK4,0.5096308
PREB,0.50946516
PPIB,0.50942665
LEPR,0.5093968
IDH3B,0.5093898
PPM1G,0.50937593
BFSP2,0.5093167
RYBP,0.5091593
LMAN1,0.5089104
NUP85,0.50884
MICU2,0.5087378
VWA8,0.5086816
FIS1,0.508497
MYL9,0.5084856
CD8B,0.5083484
RAI14,0.5082732
ABCD1,0.50768936
MYH7,0.5076823
YAP1,0.50752395
KDM6A,0.5074496
NDC80,0.5074329
MCRS1,0.5073716
NR1H4,0.50734144
FLOT1,0.50724614
THOC1,0.5071233
CD3D,0.50674546
NMD3,0.5066141
UCHL5,0.5065149
RASA2,0.50649375
SOCS3,0.5062039
HAUS2,0.50613606
JUND,0.50609475
DPM2,0.5060417
PEX3,0.50602335
DOK1,0.5060221
SETX,0.5059897
TIAM1,0.50594145
LAMA4,0.5057866
MYO19,0.50564796
L1CAM,0.50552297
PGAM1,0.50544995
TAB1,0.5054118
AMOT,0.505402
ELL2,0.5054008
CLP 1,0.5053729
TPM1,0.5052951
ACSL4,0.50523525
CD79A,0.50508547
CD3G,0.50504154
TFAP4,0.5049722
MYBPH,0.50490004
PKP3,0.5047457
PELI1,0.504666
CIRBP,0.5045933
STX3,0.5045707
MFF,0.50446004
SRP19,0.50445205
GRM2,0.5044184
PAK2,0.5042116
GNAT1,0.5039625
ARL 3.00,0.50390375
IFT80,0.5038712
LCA5,0.50381494
COG8,0.50380325
MYH8,0.50370693
TAF8,0.5036453
KLHL2,0.50363064
MSRB2,0.5032208
FBN2,0.5030488
CCNB2,0.502845
MEX3B,0.5026328
PDIA2,0.50262606
IGSF5,0.50261754
RAB3A,0.5025239
CCL18,0.5024512
MEP1B,0.5024399
ACLY,0.5022889
SYN1,0.50227755
TAP2,0.5022619
NUP88,0.5021763
SYNPO,0.5019073
SUMO3,0.50150985
MYL6,0.5015058
ATF5,0.50149715
UGDH,0.501491
VCAM1,0.5014628
PLCE1,0.501252
STIP1,0.5012407
CD9,0.5010744
TRAF2,0.50101584
MMP13,0.50084376
MCAT,0.5007949
NUBP2,0.50071806
MYH6,0.5006597
OXA1L,0.5004178
PDGFA,0.50038487
TAF5,0.5003728
HAND2,0.5003558
SON,0.50029457
MYO1F,0.5002309
TDG,0.4999988
RXRB,0.49998462
HAP1,0.49977764
PKP2,0.49975157
IL2RB,0.49963048
NFYA,0.49961782
RASA1,0.49960464
DNAI2,0.49953184
PIGS,0.49946126
CNTN2,0.49919504
MGST3,0.4991871
SNX1,0.49915636
BNIP3,0.49913567
ENY2,0.49909398
NOLC1,0.49893036
UQCC1,0.4988022
ZBED1,0.49848458
KAT8,0.49826488
CCL27,0.49808246
STRAP,0.49802414
SPG21,0.49801782
DCP2,0.49801368
ITCH,0.4976713
DCAF7,0.4974107
LAMC1,0.4973249
MARC1,0.49723983
NOP58,0.49722746
ANK3,0.49718815
DECR2,0.49708915
TAFA4,0.49701598
PLS1,0.49700186
PON2,0.49695256
VPS35,0.4968904
PCDH7,0.4968084
COG2,0.49670464
DDX31,0.49666727
VRK1,0.49662423
NOXA1,0.49662304
PNKP,0.49660984
THOC7,0.49635488
JUNB,0.49628365
STX6,0.4962117
THOC5,0.4960579
TTLL5,0.49586743
MSL1,0.4958635
RPRD2,0.4957921
TFB2M,0.49565125
FOXL1,0.49561048
PEX26,0.49558055
TRIM5,0.49557054
TLK2,0.49542433
ACOT8,0.49531317
TRADD,0.495275
HSDL1,0.4952397
DRD5,0.49513075
CDC42,0.49503163
VDAC3,0.49483553
HOOK1,0.49473822
SPC25,0.49468955
IRF3,0.49466556
PEX19,0.49465916
EXOC2,0.49459493
RAB3B,0.49454257
H2BFS,0.4945396
STAG3,0.49437696
FADD,0.49432614
BSN,0.49428082
PIGT,0.49428
OPA1,0.49424902
GDF7,0.4941675
XCL1,0.4940494
TNS2,0.49395135
TKT,0.4938033
ESCO2,0.4936301
EXOC3,0.49348143
TOE1,0.49342442
MYH14,0.49337363
XPO5,0.49336347
TNNI1,0.4933194
RXRG,0.4930192
RPTOR,0.49294785
RAB2A,0.49288934
NHEJ1,0.49272224
DHX35,0.4926793
SEPT2,0.492627
LAMA5,0.49258342
CD22,0.49252194
PRC1,0.4925217
SENP3,0.4925136
SGO2,0.49246016
FNTB,0.4924508
MED27,0.49217397
COLQ,0.49182773
WASF1,0.49180532
CSN3,0.49136627
DSG2,0.4912425
XRN2,0.49107298
MEF2C,0.49104458
MFN2,0.4908404
DOCK2,0.49077713
RGS6,0.49063224
WFS1,0.49038586
ERH,0.49030954
LRP1,0.48996532
NUDC,0.48976105
THOC6,0.48972288
GAB2,0.4895731
MASP1,0.4894185
EXOC1,0.4893829
PROC,0.48923847
NUF2,0.48920467
PIGU,0.48916692
PAX6,0.48912475
EHD4,0.48901406
EPB41,0.48882726
DPM3,0.48881757
NOC2L,0.4887802
MYH10,0.48866937
SMAD7,0.48852202
TNNT2,0.488462
PCGF3,0.48845324
PBX2,0.48831084
KLC2,0.48825058
TOP 1.00,0.48823208
RHEB,0.4881799
TPM3,0.48798168
CD36,0.48796168
CXCL3,0.4879099
XRN1,0.48779008
EHD1,0.4875819
UTP4,0.48755193
TAL1,0.48746756
ACD,0.4874351
VPS39,0.4873728
THRB,0.48730287
PCCA,0.4872439
EPOR,0.487221
IRS4,0.4871909
HAUS4,0.48712823
MMP10,0.48692876
PSME2,0.4868335
XRCC5,0.48682094
GRIK5,0.48670015
RPN2,0.48668146
RPAP2,0.48659265
TEAD1,0.48623833
SRP68,0.4862296
TMED1,0.48618317
RAB32,0.48608354
CSN2,0.48596582
PIGA,0.48589692
NOS3,0.4857967
SPRTN,0.485768
PDCD6,0.4857209
MAML2,0.4854868
DAG1,0.48546827
FAF1,0.48543882
RAB5A,0.485373
KDM2B,0.48537198
HMOX2,0.485216
CDK5,0.485185
STAU1,0.4851576
SRP14,0.48513538
VAMP3,0.48508424
RSU1,0.48505324
ARL8B,0.48487678
DAPK1,0.4848335
NPHP1,0.48483
GMCL2,0.48481104
TIMP2,0.48466048
